id,Nathalie Arthaud,Nicolas Dupont-Aignan,Valérie Pecresse,Anne Hidalgo,Yannick Jadot,Eric Zemmour,Fabien Roussel,Jean Lassalle,Marine Le Pen,Emmanuel Macron,Jean-Luc Mélenchon,Philippe Poutou
1107,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
1114,,,,1.0,0.0,,,0.0,,,2.0,
1115,-1.0,-1.0,1.0,0.0,2.0,0.0,-1.0,1.0,1.0,-1.0,0.0,-1.0
1117,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,2.0,1.0
1121,-1.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,,-1.0,-1.0,2.0,0.0
1125,0.0,1.0,-1.0,-1.0,0.0,2.0,0.0,1.0,1.0,-1.0,0.0,-1.0
1132,1.0,-1.0,-1.0,1.0,2.0,-1.0,2.0,0.0,-1.0,0.0,2.0,1.0
1133,1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,2.0,-1.0,-1.0,2.0,1.0
1134,2.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,0.0,-1.0,-1.0,2.0,2.0
1137,-1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0
1138,2.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,2.0
1143,0.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
1145,-1.0,2.0,0.0,-1.0,-1.0,2.0,-1.0,0.0,1.0,-1.0,-1.0,-1.0
1151,2.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1154,-1.0,0.0,0.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0
1155,2.0,-1.0,-1.0,2.0,2.0,-1.0,0.0,0.0,-1.0,1.0,2.0,2.0
1156,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,-1.0,0.0,2.0,1.0
1157,,,,,1.0,,,,,1.0,2.0,
1158,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1160,,-1.0,-1.0,,1.0,-1.0,,,-1.0,,2.0,
1162,-1.0,0.0,-1.0,0.0,2.0,-1.0,1.0,0.0,0.0,-1.0,2.0,1.0
1168,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1170,-1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
1173,1.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,0.0,2.0,1.0
1174,,0.0,-1.0,-1.0,2.0,2.0,-1.0,1.0,1.0,,-1.0,1.0
1176,-1.0,-1.0,-1.0,,-1.0,1.0,-1.0,2.0,-1.0,2.0,2.0,-1.0
1178,0.0,-1.0,0.0,1.0,2.0,-1.0,0.0,0.0,-1.0,2.0,1.0,0.0
1181,0.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
1182,0.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,2.0,0.0
1184,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,2.0,1.0,0.0
1194,1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,0.0
1195,0.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1199,1.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,2.0,0.0,-1.0,1.0,1.0
1201,2.0,-1.0,-1.0,0.0,1.0,-1.0,2.0,1.0,-1.0,-1.0,2.0,2.0
1202,1.0,-1.0,0.0,1.0,2.0,-1.0,,-1.0,-1.0,1.0,0.0,-1.0
1203,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1204,0.0,-1.0,-1.0,2.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
1205,1.0,-1.0,0.0,0.0,1.0,-1.0,1.0,1.0,-1.0,0.0,2.0,1.0
1207,2.0,,,,,,,,,,2.0,2.0
1208,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1209,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,1.0
1210,1.0,-1.0,0.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,1.0
1211,2.0,1.0,-1.0,0.0,-1.0,1.0,1.0,2.0,0.0,-1.0,2.0,1.0
1212,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1215,-1.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,0.0,-1.0,0.0,2.0,0.0
1217,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1218,0.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,-1.0,-1.0,-1.0,2.0,0.0
1219,,,,0.0,2.0,,,,,,1.0,0.0
1222,1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1223,2.0,-1.0,-1.0,1.0,2.0,-1.0,2.0,2.0,-1.0,-1.0,2.0,2.0
1228,-1.0,-1.0,-1.0,2.0,2.0,-1.0,2.0,0.0,-1.0,1.0,1.0,-1.0
1229,1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,2.0
1231,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,0.0,-1.0,0.0,2.0,0.0
1232,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,2.0
1235,0.0,-1.0,0.0,1.0,2.0,-1.0,0.0,0.0,-1.0,0.0,2.0,0.0
1236,1.0,-1.0,1.0,1.0,2.0,-1.0,1.0,1.0,-1.0,2.0,2.0,2.0
1238,0.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1240,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,1.0
1243,0.0,-1.0,-1.0,2.0,0.0,-1.0,0.0,0.0,-1.0,1.0,2.0,0.0
1244,0.0,-1.0,0.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,1.0
1246,0.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,1.0,2.0,0.0
1247,0.0,-1.0,1.0,2.0,2.0,-1.0,1.0,0.0,0.0,1.0,2.0,1.0
1250,,,,1.0,2.0,,,,,0.0,1.0,
1253,0.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,0.0,-1.0,0.0,2.0,0.0
1259,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0
1260,-1.0,1.0,0.0,-1.0,-1.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0
1261,2.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1266,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,-1.0
1267,2.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1268,,,,,1.0,,1.0,2.0,,,2.0,1.0
1271,1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1272,-1.0,-1.0,0.0,1.0,2.0,-1.0,1.0,0.0,,2.0,2.0,-1.0
1273,0.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1274,1.0,-1.0,-1.0,2.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,0.0
1275,2.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,2.0
1281,0.0,0.0,-1.0,-1.0,2.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0
1282,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
1283,0.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,0.0
1285,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,1.0
1286,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1287,2.0,-1.0,-1.0,-1.0,1.0,2.0,0.0,2.0,1.0,-1.0,-1.0,0.0
1288,1.0,0.0,0.0,1.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,2.0
1293,1.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1294,0.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,0.0
1295,0.0,0.0,0.0,1.0,2.0,-1.0,0.0,0.0,-1.0,2.0,1.0,0.0
1297,0.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,-1.0,2.0,2.0
1298,1.0,-1.0,0.0,0.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
1299,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
1306,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,1.0
1307,1.0,-1.0,0.0,1.0,2.0,-1.0,2.0,1.0,-1.0,0.0,2.0,2.0
1311,-1.0,0.0,-1.0,-1.0,-1.0,1.0,-1.0,2.0,2.0,1.0,2.0,1.0
1312,0.0,,,1.0,2.0,,1.0,,,,2.0,
1313,0.0,2.0,0.0,0.0,0.0,2.0,-1.0,1.0,2.0,-1.0,-1.0,0.0
1316,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,2.0
1323,0.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
1325,-1.0,-1.0,-1.0,1.0,0.0,-1.0,2.0,-1.0,-1.0,0.0,0.0,-1.0
1327,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0
1330,0.0,-1.0,1.0,1.0,2.0,-1.0,2.0,-1.0,-1.0,0.0,2.0,1.0
1334,-1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,2.0,-1.0,-1.0
1335,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
1340,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1341,0.0,-1.0,0.0,2.0,2.0,-1.0,0.0,0.0,-1.0,1.0,0.0,2.0
1347,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,0.0,2.0,2.0
1349,,,,,,,,,,2.0,,
1353,,1.0,0.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,2.0,2.0,0.0
1355,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,-1.0,2.0,0.0
1359,-1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,2.0,-1.0
1360,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,-1.0
1362,0.0,-1.0,0.0,1.0,2.0,-1.0,2.0,1.0,-1.0,-1.0,2.0,0.0
1365,-1.0,2.0,-1.0,-1.0,2.0,0.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0
1367,,,0.0,1.0,2.0,,,,,0.0,,
1370,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,0.0
1372,1.0,0.0,-1.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0
1376,0.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1378,-1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
1379,0.0,2.0,-1.0,-1.0,-1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0
1383,1.0,-1.0,0.0,0.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,-1.0
1393,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
1395,-1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
1400,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,2.0,0.0,-1.0,2.0,1.0
1403,0.0,,,,0.0,-1.0,,-1.0,-1.0,-1.0,2.0,0.0
1404,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,2.0,1.0
1408,-1.0,-1.0,0.0,2.0,1.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0
1411,,,1.0,0.0,0.0,,,,,2.0,,
1413,1.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1418,2.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1420,0.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,0.0,2.0,1.0
1422,-1.0,1.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0,-1.0,1.0,0.0
1424,0.0,-1.0,-1.0,2.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,0.0
1429,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,0.0
1435,-1.0,2.0,0.0,0.0,0.0,2.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0
1437,-1.0,-1.0,1.0,-1.0,2.0,-1.0,-1.0,-1.0,0.0,0.0,2.0,-1.0
1438,1.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,2.0,2.0
1445,0.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,0.0
1446,2.0,,,,1.0,,,,,,2.0,1.0
1452,0.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,2.0,1.0,2.0
1454,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,2.0
1457,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0
1461,1.0,-1.0,-1.0,-1.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,1.0
1463,2.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
1464,-1.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,0.0,-1.0,1.0,2.0,-1.0
1465,1.0,-1.0,-1.0,0.0,0.0,-1.0,2.0,-1.0,-1.0,-1.0,2.0,1.0
1466,1.0,-1.0,-1.0,2.0,2.0,-1.0,1.0,0.0,-1.0,0.0,1.0,2.0
1472,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,2.0,1.0
1473,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1478,1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1479,0.0,-1.0,0.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0
1480,-1.0,-1.0,1.0,0.0,1.0,0.0,,-1.0,-1.0,2.0,-1.0,-1.0
1483,,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0
1485,0.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
1486,-1.0,-1.0,0.0,1.0,2.0,-1.0,1.0,,-1.0,0.0,2.0,-1.0
1487,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
1488,1.0,-1.0,-1.0,0.0,1.0,-1.0,,0.0,-1.0,1.0,1.0,
1489,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,2.0,2.0
1491,1.0,-1.0,,,-1.0,-1.0,-1.0,,,,2.0,2.0
1495,2.0,,,,,,1.0,,,,,1.0
1496,1.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1498,2.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1500,-1.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,2.0,-1.0
1503,0.0,-1.0,-1.0,0.0,1.0,-1.0,2.0,1.0,-1.0,-1.0,1.0,0.0
1504,-1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,,2.0,-1.0,-1.0
1505,2.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,2.0
1508,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,1.0
1511,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1514,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
1518,1.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1519,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
1520,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
1521,0.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,0.0
1522,0.0,-1.0,0.0,2.0,2.0,-1.0,2.0,,-1.0,1.0,0.0,
1524,2.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1525,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,-1.0,0.0
1526,2.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,0.0,-1.0,-1.0,2.0,2.0
1528,2.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1530,-1.0,-1.0,,2.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1533,1.0,2.0,-1.0,-1.0,0.0,1.0,2.0,1.0,2.0,-1.0,2.0,1.0
1534,2.0,-1.0,-1.0,-1.0,2.0,-1.0,2.0,2.0,-1.0,-1.0,2.0,2.0
1537,1.0,-1.0,0.0,1.0,2.0,-1.0,2.0,0.0,-1.0,0.0,2.0,2.0
1540,-1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,2.0,1.0,-1.0
1542,-1.0,-1.0,1.0,2.0,2.0,-1.0,1.0,0.0,,2.0,-1.0,-1.0
1545,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,2.0
1546,,,-1.0,0.0,0.0,,,1.0,,,2.0,1.0
1548,1.0,0.0,0.0,0.0,2.0,-1.0,1.0,1.0,0.0,-1.0,2.0,1.0
1550,1.0,-1.0,0.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,1.0
1552,-1.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,-1.0
1554,1.0,-1.0,0.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0
1555,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,0.0
1556,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,0.0
1558,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0
1561,1.0,-1.0,0.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,0.0,2.0,1.0
1562,-1.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0
1568,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,2.0,-1.0,-1.0
1570,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
1574,0.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
1576,1.0,0.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,2.0,1.0,1.0
1577,1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
1578,1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1582,,,1.0,1.0,,,,,1.0,2.0,-1.0,
1583,0.0,-1.0,-1.0,0.0,1.0,,0.0,-1.0,-1.0,-1.0,2.0,1.0
1585,0.0,1.0,-1.0,1.0,1.0,-1.0,2.0,1.0,-1.0,-1.0,2.0,1.0
1588,0.0,-1.0,-1.0,2.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,1.0
1590,2.0,-1.0,0.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,2.0
1595,1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,2.0
1603,0.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
1606,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0
1607,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,2.0,0.0,-1.0,-1.0,-1.0,0.0
1608,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,2.0,1.0
1609,1.0,-1.0,0.0,2.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1610,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1611,-1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,-1.0
1612,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,0.0,1.0,1.0
1614,1.0,-1.0,0.0,2.0,2.0,-1.0,1.0,1.0,-1.0,0.0,1.0,1.0
1616,2.0,-1.0,-1.0,,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1617,0.0,,,1.0,2.0,,,-1.0,,0.0,2.0,1.0
1621,1.0,-1.0,1.0,2.0,2.0,-1.0,0.0,0.0,-1.0,2.0,-1.0,0.0
1628,,-1.0,,-1.0,-1.0,,,2.0,-1.0,-1.0,2.0,2.0
1629,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0
1630,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0
1637,0.0,-1.0,0.0,2.0,2.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0
1640,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0,-1.0,-1.0,1.0,-1.0
1641,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-1.0,2.0,-1.0,-1.0
1646,2.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1649,0.0,-1.0,-1.0,0.0,0.0,-1.0,2.0,0.0,-1.0,-1.0,1.0,0.0
1651,1.0,,,,1.0,,,,,,1.0,2.0
1653,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1654,-1.0,-1.0,0.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,1.0,2.0,-1.0
1655,-1.0,-1.0,1.0,2.0,2.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0
1656,0.0,-1.0,0.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,0.0
1657,0.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
1658,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
