id,Nathalie Arthaud,Nicolas Dupont-Aignan,Valérie Pecresse,Anne Hidalgo,Yannick Jadot,Eric Zemmour,Fabien Roussel,Jean Lassalle,Marine Le Pen,Emmanuel Macron,Jean-Luc Mélenchon,Philippe Poutou
1660,-1.0,-1.0,-1.0,2.0,1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0
1661,0.0,,,0.0,,,2.0,,,,1.0,2.0
1667,,0.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0,1.0
1671,1.0,-1.0,-1.0,2.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1672,,,0.0,1.0,2.0,,1.0,,,0.0,1.0,
1673,2.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1674,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,0.0
1676,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,,-1.0,2.0,0.0,-1.0
1681,0.0,2.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,2.0,0.0
1682,1.0,2.0,-1.0,-1.0,0.0,2.0,1.0,1.0,0.0,-1.0,0.0,0.0
1684,1.0,-1.0,-1.0,2.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,0.0
1685,1.0,-1.0,-1.0,1.0,0.0,-1.0,2.0,0.0,-1.0,0.0,1.0,1.0
1686,0.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1690,-1.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1694,2.0,2.0,2.0,1.0,2.0,,-1.0,2.0,2.0,2.0,1.0,2.0
1696,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0
1697,0.0,-1.0,0.0,2.0,1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1.0
1701,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,0.0
1702,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
1705,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,0.0
1706,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0,-1.0,-1.0,2.0,2.0
1707,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0
1711,2.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1712,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,2.0
1713,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,2.0,0.0
1715,-1.0,-1.0,1.0,0.0,0.0,-1.0,1.0,1.0,-1.0,2.0,0.0,-1.0
1725,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0
1727,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1731,1.0,-1.0,0.0,1.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,2.0,1.0
1732,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,1.0,-1.0,1.0,2.0,1.0
1736,-1.0,-1.0,-1.0,2.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,-1.0
1740,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1741,1.0,,,0.0,1.0,,1.0,,,,2.0,1.0
1742,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,2.0,1.0,-1.0
1744,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1745,-1.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,0.0,0.0,1.0,-1.0
1747,-1.0,0.0,1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,2.0,-1.0,0.0
1753,,,0.0,2.0,2.0,,1.0,,,1.0,0.0,
1756,0.0,,,-1.0,2.0,,-1.0,,,0.0,2.0,0.0
1757,-1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,-1.0
1758,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,2.0
1759,-1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,-1.0
1761,2.0,,,0.0,0.0,,,,,-1.0,1.0,1.0
1763,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
1767,0.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0
1769,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
1773,-1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,0.0
1774,-1.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,0.0,1.0,1.0
1776,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,1.0
1778,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1780,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1782,0.0,,,0.0,0.0,,,,,,,0.0
1786,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1790,0.0,-1.0,-1.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,2.0
1791,2.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,0.0,-1.0,1.0,2.0,2.0
1792,0.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0
1793,2.0,,,,1.0,,,,,,2.0,1.0
1794,1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,-1.0,0.0,1.0,1.0
1795,0.0,-1.0,0.0,1.0,2.0,-1.0,1.0,1.0,-1.0,2.0,1.0,1.0
1796,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
1797,-1.0,0.0,0.0,-1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0
1799,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0
1800,-1.0,-1.0,2.0,-1.0,-1.0,2.0,-1.0,2.0,2.0,1.0,-1.0,0.0
1803,0.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,-1.0,0.0,2.0,0.0
1805,1.0,-1.0,-1.0,2.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1808,,,,1.0,2.0,,0.0,0.0,,0.0,1.0,0.0
1809,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,0.0
1812,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0
1813,-1.0,,,0.0,1.0,,1.0,0.0,,,0.0,
1817,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,2.0,-1.0,1.0
1818,0.0,-1.0,-1.0,-1.0,2.0,-1.0,0.0,2.0,0.0,-1.0,1.0,2.0
1825,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,1.0,-1.0,2.0,-1.0
1829,0.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,1.0
1830,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
1833,2.0,-1.0,-1.0,0.0,0.0,-1.0,2.0,-1.0,-1.0,-1.0,1.0,2.0
1835,,2.0,2.0,-1.0,-1.0,0.0,,0.0,0.0,1.0,,
1842,-1.0,-1.0,2.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
1844,0.0,-1.0,0.0,0.0,0.0,-1.0,2.0,-1.0,-1.0,0.0,1.0,0.0
1845,-1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,-1.0
1852,0.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,2.0
1854,,,,,,,,,0.0,1.0,2.0,1.0
1858,0.0,0.0,0.0,-1.0,2.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0
1862,-1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,-1.0,2.0,1.0
1863,1.0,,-1.0,1.0,2.0,-1.0,2.0,-1.0,-1.0,1.0,2.0,2.0
1869,1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1876,0.0,-1.0,-1.0,-1.0,2.0,-1.0,0.0,0.0,-1.0,2.0,1.0,0.0
1877,-1.0,-1.0,-1.0,1.0,2.0,,-1.0,-1.0,-1.0,1.0,,1.0
1878,-1.0,1.0,1.0,0.0,0.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0
1879,,,,,1.0,,,,,,2.0,2.0
1882,0.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
1883,-1.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0
1885,0.0,,,1.0,2.0,,0.0,,-1.0,,2.0,1.0
1887,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0
1890,2.0,-1.0,-1.0,-1.0,1.0,-1.0,2.0,0.0,-1.0,-1.0,2.0,2.0
1892,0.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
1896,0.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,0.0
1900,0.0,-1.0,2.0,0.0,1.0,-1.0,-1.0,1.0,0.0,2.0,-1.0,-1.0
1906,0.0,-1.0,0.0,2.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,-1.0
1909,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
1911,,,1.0,,2.0,,,0.0,,2.0,0.0,
1912,2.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,2.0,-1.0,-1.0,2.0,2.0
1913,2.0,0.0,-1.0,0.0,0.0,-1.0,2.0,2.0,-1.0,-1.0,1.0,2.0
1914,0.0,-1.0,0.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,0.0,2.0,1.0
1916,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,0.0
1918,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,2.0,2.0
1919,,-1.0,,,,-1.0,,,-1.0,-1.0,2.0,
1920,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,-1.0
1921,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,-1.0
1924,0.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,2.0
1925,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0
1926,2.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1932,2.0,-1.0,-1.0,2.0,0.0,-1.0,2.0,2.0,-1.0,2.0,-1.0,2.0
1940,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,-1.0
1942,-1.0,0.0,0.0,1.0,2.0,-1.0,-1.0,0.0,-1.0,1.0,2.0,-1.0
1950,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,2.0
1954,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
1959,,,,,,,-1.0,,0.0,,2.0,
1961,0.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0
1963,1.0,-1.0,-1.0,2.0,0.0,-1.0,1.0,2.0,-1.0,-1.0,2.0,1.0
1966,-1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,1.0,0.0,-1.0
1967,0.0,-1.0,-1.0,2.0,1.0,-1.0,1.0,-1.0,-1.0,0.0,1.0,
1974,1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
1982,1.0,-1.0,0.0,2.0,2.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,1.0
1984,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,2.0,-1.0,-1.0
1986,0.0,,0.0,2.0,2.0,,,0.0,,0.0,0.0,0.0
1987,,,,,0.0,,0.0,,,1.0,2.0,
1988,-1.0,-1.0,0.0,1.0,2.0,-1.0,,-1.0,-1.0,2.0,-1.0,-1.0
1993,-1.0,-1.0,-1.0,2.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,0.0
1994,1.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,2.0
1999,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0
2001,2.0,-1.0,-1.0,0.0,2.0,-1.0,2.0,0.0,-1.0,-1.0,2.0,2.0
2004,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0
2005,1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
2006,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
2010,1.0,0.0,-1.0,0.0,2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,1.0
2011,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0
2012,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,2.0,1.0
2013,,,,,2.0,,,,,,1.0,
2014,-1.0,-1.0,1.0,-1.0,1.0,-1.0,2.0,2.0,-1.0,2.0,1.0,-1.0
2018,0.0,0.0,0.0,0.0,2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,1.0
2021,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,1.0
2022,-1.0,1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,1.0,-1.0,2.0,0.0
2023,2.0,1.0,-1.0,-1.0,2.0,-1.0,1.0,0.0,0.0,-1.0,2.0,2.0
2024,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,2.0,1.0
2027,-1.0,1.0,1.0,0.0,2.0,1.0,-1.0,1.0,-1.0,2.0,-1.0,0.0
2031,0.0,-1.0,-1.0,1.0,1.0,-1.0,2.0,-1.0,-1.0,0.0,1.0,0.0
2035,0.0,-1.0,0.0,2.0,2.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0
2044,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,2.0,-1.0,1.0,-1.0
2046,,,,1.0,1.0,,,,,0.0,2.0,
2047,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,1.0,-1.0,1.0,2.0,2.0
2048,,,1.0,2.0,2.0,-1.0,1.0,,,0.0,-1.0,
2052,-1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,-1.0
2065,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,1.0,-1.0
2076,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0
2083,2.0,-1.0,0.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,2.0
2085,-1.0,-1.0,-1.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,1.0,-1.0
2093,1.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
2095,2.0,-1.0,-1.0,-1.0,1.0,-1.0,2.0,1.0,-1.0,-1.0,2.0,2.0
2097,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0
2104,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,2.0,-1.0,-1.0
2105,1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,0.0,2.0,2.0
2106,0.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0.0
2108,0.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,-1.0
2112,,-1.0,-1.0,,1.0,-1.0,,,-1.0,-1.0,2.0,
2113,0.0,-1.0,-1.0,2.0,1.0,-1.0,0.0,2.0,-1.0,0.0,-1.0,1.0
2119,0.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,1.0,2.0,1.0
2120,0.0,0.0,0.0,0.0,,-1.0,0.0,1.0,0.0,1.0,2.0,0.0
2121,0.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,2.0,2.0,-1.0
2127,-1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,0.0,2.0,0.0
2128,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0
2131,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
2132,-1.0,-1.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,2.0,-1.0,-1.0
2133,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,2.0,0.0,1.0
2134,-1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0
2136,0.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,0.0
2139,0.0,-1.0,0.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,1.0,2.0,2.0
2145,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0,-1.0,-1.0,0.0,1.0
2146,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,,-1.0,-1.0,2.0,0.0
2149,-1.0,1.0,1.0,-1.0,-1.0,2.0,0.0,0.0,1.0,-1.0,-1.0,-1.0
2156,-1.0,-1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,2.0,-1.0
2157,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,2.0,0.0,0.0
2162,-1.0,-1.0,1.0,-1.0,1.0,2.0,-1.0,1.0,2.0,2.0,2.0,-1.0
2166,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,2.0,0.0,-1.0
2169,-1.0,1.0,1.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0,-1.0
2172,0.0,-1.0,,0.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
2173,-1.0,-1.0,1.0,,1.0,-1.0,-1.0,0.0,-1.0,2.0,0.0,-1.0
2175,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,1.0
2176,-1.0,-1.0,0.0,1.0,0.0,1.0,-1.0,0.0,2.0,0.0,2.0,-1.0
2178,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,0.0
2181,-1.0,-1.0,-1.0,-1.0,,-1.0,1.0,-1.0,-1.0,1.0,2.0,1.0
2182,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0
2184,0.0,,,1.0,1.0,,1.0,,,0.0,1.0,1.0
2185,-1.0,2.0,-1.0,-1.0,0.0,2.0,-1.0,0.0,2.0,-1.0,0.0,-1.0
2187,-1.0,-1.0,0.0,2.0,2.0,-1.0,1.0,-1.0,-1.0,2.0,1.0,0.0
2189,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
2190,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
2193,0.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0,0.0,0.0
2196,,,,2.0,2.0,,,,,1.0,0.0,
2200,1.0,-1.0,-1.0,0.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,2.0,2.0
2205,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,0.0
2206,0.0,-1.0,1.0,2.0,2.0,-1.0,2.0,-1.0,-1.0,1.0,2.0,0.0
2207,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,-1.0,-1.0,2.0,2.0
2210,2.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0
2211,-1.0,-1.0,0.0,0.0,1.0,-1.0,1.0,0.0,-1.0,2.0,-1.0,-1.0
2214,1.0,-1.0,0.0,2.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,1.0
2217,0.0,1.0,-1.0,-1.0,1.0,0.0,2.0,2.0,1.0,-1.0,-1.0,0.0
2218,-1.0,0.0,0.0,0.0,2.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0
2220,0.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,2.0,2.0
2223,-1.0,-1.0,0.0,1.0,2.0,-1.0,2.0,-1.0,-1.0,1.0,0.0,-1.0
2226,,,0.0,0.0,0.0,,,,,2.0,,
2230,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,1.0
2234,-1.0,2.0,0.0,-1.0,-1.0,1.0,0.0,2.0,2.0,-1.0,-1.0,-1.0
2236,-1.0,-1.0,0.0,1.0,2.0,-1.0,0.0,-1.0,-1.0,0.0,2.0,-1.0
2240,0.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,0.0
2245,,,,1.0,1.0,,,,,,2.0,1.0
2252,1.0,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
2254,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0
2255,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
2256,0.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,2.0,1.0
2257,1.0,-1.0,0.0,0.0,1.0,-1.0,1.0,0.0,-1.0,0.0,2.0,2.0
2258,-1.0,-1.0,-1.0,2.0,0.0,-1.0,2.0,-1.0,-1.0,1.0,0.0,1.0
2259,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0,0.0
2265,1.0,,,,,,1.0,,,,2.0,1.0
2266,0.0,,,0.0,1.0,-1.0,1.0,1.0,,0.0,1.0,0.0
2275,-1.0,-1.0,1.0,-1.0,-1.0,2.0,-1.0,2.0,0.0,-1.0,0.0,-1.0
2278,-1.0,-1.0,1.0,1.0,,-1.0,1.0,-1.0,-1.0,2.0,-1.0,-1.0
2279,1.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,1.0
2286,-1.0,-1.0,0.0,0.0,2.0,1.0,-1.0,0.0,-1.0,2.0,1.0,-1.0
2291,1.0,-1.0,-1.0,1.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,2.0,2.0
2294,0.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,2.0,1.0
2295,2.0,-1.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,2.0,2.0
2300,0.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,2.0,2.0
2304,0.0,-1.0,1.0,0.0,2.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0
