dataset,candidate,pooled_mean,within_variance,between_variance,min_rank,max_rank,rank_range,total_variance,pooled_se,rubin_df,critical_value,lower_95,upper_95,pooled_total,pooled_rank
scores_3_neg,Jean.Luc.Mélenchon,0.5670378619153674,5.651825144180115e-4,8.928527140242044e-6,1,1,0,5.758967469863019e-4,0.023997848799138265,11556.520760082012,1.9601692812321097,0.5199980158836437,0.6140777079470912,509.19999999999993,1
scores_3_neg,Yannick.Jadot,0.39799554565701556,5.302882089962401e-4,8.432497854673609e-6,2,2,0,5.404072064218484e-4,0.023246660113268924,11408.46683042655,1.960171945757722,0.3524280946704208,0.4435629966436103,357.4,2
scores_3_neg,Philippe.Poutou,0.1365256124721605,7.520973536605375e-4,5.989553623245858e-5,3,3,0,8.239719971394878e-4,0.0287049124217352,525.694567562949,1.9644868571756322,0.08013518928328414,0.19291603566103685,122.60000000000012,3
scores_3_neg,Fabien.Roussel,0.014031180400891014,5.541750328752149e-4,4.439462105842904e-5,4,4,0,6.074485781453297e-4,0.02464647192085167,520.0628508061399,1.9645359471667383,-0.03438769965845774,0.062450060460239765,12.600000000000131,4
scores_3_neg,Anne.Hidalgo,-0.06748329621380827,5.334479763738752e-4,2.0833229993898914e-5,5,5,0,5.58447852366554e-4,0.023631501271958028,1995.9494253402515,1.961153236108863,-0.11382829140741949,-0.02113830102019707,-60.59999999999983,5
scores_3_neg,Nathalie.Arthaud,-0.17772828507795083,5.948613235110898e-4,9.771776925709674e-5,6,6,0,7.121226466196059e-4,0.026685626217490304,147.52309166919034,1.9761751534373937,-0.23046375656287266,-0.124992813593029,-159.59999999999985,6
scores_3_neg,Emmanuel.Macron,-0.3861915367483296,6.908156174151431e-4,1.7609039637700542e-5,7,7,0,7.119464649803837e-4,0.026682324954553412,4540.67933680719,1.9604865699905965,-0.43850187647785654,-0.3338811970188027,-346.8,7
scores_3_neg,Jean.Lassalle,-0.41202672605790663,4.890052454516287e-4,7.440439283535481e-5,8,8,0,5.782905168540544e-4,0.024047671755370714,167.80020467635543,1.9742022444692016,-0.45950169361161813,-0.36455175850419513,-370.00000000000017,8
scores_3_neg,Valérie.Pecresse,-0.7175946547884189,3.336734258315675e-4,8.43249785467304e-6,9,9,0,3.437924232571751e-4,0.01854164025260913,4617.188686317896,1.9604779082312498,-0.7539451308860303,-0.6812441786908074,-644.4000000000002,9
scores_3_neg,Nicolas.Dupont.Aignan,-0.8198218262806238,2.5504172433007456e-4,1.3268783388971445e-5,10,10,0,2.709642643968403e-4,0.016460992205721996,1158.4020772745293,1.9620139719558347,-0.8521185229805065,-0.7875251295807412,-736.2000000000002,10
scores_3_neg,Marine.Le.Pen,-0.834075723830735,2.749155219823215e-4,4.340256248728814e-5,11,11,0,3.2699859696706725e-4,0.018083102526034275,157.6734374198998,1.9751236423484848,-0.8697920871569169,-0.7983593605045531,-749,11
scores_3_neg,Eric.Zemmour,-0.8748329621380845,2.263176471896511e-4,4.3154547844504144e-5,12,12,0,2.7810310460305607e-4,0.016676423615483507,115.36020849174437,1.9807417829264342,-0.9078646511830538,-0.8418012730931151,-785.5999999999999,12
scores_3_pos,Jean.Luc.Mélenchon,1.5331923890063426,0.0010844839447482256,2.9946944741184454e-5,1,1,0,0.001120420278437647,0.03347267958257371,3888.2517647393674,1.9605742838332176,1.4675667142057593,1.5988180638069258,725.2,1
scores_3_pos,Yannick.Jadot,1.2638477801268497,9.042037919513886e-4,7.59847851641912e-6,2,2,0,9.133219661710915e-4,0.030221217152376433,40132.11289461964,1.960023097838381,1.2046134964634025,1.323082063790297,597.8,2
scores_3_pos,Philippe.Poutou,0.9704016913319239,0.0013937526264182693,5.810601218438123e-5,3,3,0,0.0014634798410395268,0.03825545504943742,1762.0930840800518,1.9613111743466816,0.8953708398637451,1.0454325428001028,459,3
scores_3_pos,Fabien.Roussel,0.9010570824524313,0.0010648665368536414,8.3583263680613845e-05,4,4,0,0.001165166453270378,0.034134534613355694,539.8023781161851,1.9643683904318645,0.834004281635853,0.9681098832690096,426.2,4
scores_3_pos,Anne.Hidalgo,0.8173361522198732,9.450598185107578e-4,7.285599989272713e-5,5,5,0,0.0010324870183820304,0.03213233602435451,557.87391243344,1.9642254113306403,0.7542210012754211,0.8804513031643253,386.6,5
scores_3_pos,Nathalie.Arthaud,0.6393234672304441,0.0010098627948113097,2.8159067443201566e-5,6,6,0,0.0010436536757431516,0.032305629164948196,3815.696092866769,1.9605858923271289,0.5759855064468948,0.7026614280139933,302.40000000000003,6
scores_3_pos,Emmanuel.Macron,0.5594080338266385,0.0012118436870999598,7.73256931376809e-5,7,7,0,0.001304634518865177,0.03611972478944402,790.7288533325946,1.9629686109692808,0.48850614782811086,0.6303099198251662,264.6,7
scores_3_pos,Jean.Lassalle,0.4245243128964059,7.984235770712611e-4,2.713103799686204e-4,8,8,0,0.0011239960330336057,0.03352605006608452,47.67538808511617,2.0109884865708008,0.3571038122133137,0.4919448135794981,200.79999999999998,8
scores_3_pos,Valérie.Pecresse,0.23763213530655392,5.359275836967078e-4,1.0861354585234848e-4,9,9,0,6.66263838719526e-4,0.025812087066324683,104.52543903587961,1.9829202099914764,0.1864488262006791,0.28881544441242873,112.4,9
scores_3_pos,Nicolas.Dupont.Aignan,0.13023255813953488,2.990224780873292e-4,5.050753366796481e-5,10,10,0,3.5963151848888693e-4,0.018963953134536242,140.83178009240953,1.9769519278558507,0.09274173443044545,0.16772338184862431,61.6,10
scores_3_pos,Marine.Le.Pen,0.11670190274841437,3.293823012723248e-4,5.676510421089831e-5,11,11,0,3.975004263254028e-4,0.019937412728972703,136.21025871805213,1.9775333752145792,0.07727500366144287,0.15612880183538586,55.199999999999996,11
scores_3_pos,Eric.Zemmour,0.092600422832981,2.9266642277798153e-4,1.2068171761371731e-5,12,12,0,3.071482288916276e-4,0.017525644892317872,1799.3289381016314,1.9612832767546837,0.05822766859133682,0.1269731770746252,43.80000000000002,12
scores_4_neg,Jean.Luc.Mélenchon,1.2181034482758621,0.00114924741328002,1.196027794292261e-5,1,1,0,0.001163599746811527,0.034111577899761936,26291.913261645666,1.9600542167937025,1.151242906171947,1.2849639903797774,1130.4,1
scores_4_neg,Yannick.Jadot,0.9051724137931032,9.723138148451723e-4,2.2062648632580725e-5,2,2,0,9.98788993204269e-4,0.031603623102490465,5692.849434179024,1.9603807823376715,0.843217278410738,0.9671275491754684,839.9999999999998,2
scores_4_neg,Philippe.Poutou,0.6107758620689657,0.0013649540529715584,3.135218489893441e-6,3,3,0,0.0013687163151594305,0.03699616622245379,529405.8841113824,1.9599684655566665,0.5382645429264636,0.6832871812114678,566.8000000000002,3
scores_4_neg,Fabien.Roussel,0.40323275862068975,9.105276260186231e-4,3.1584423305587835e-5,4,4,0,9.484289339853285e-4,0.030796573413049193,2504.7315447558763,1.9609115505614418,0.34284340209732816,0.46362211514405133,374.2000000000001,4
scores_4_neg,Anne.Hidalgo,0.2989224137931036,9.202716180235686e-4,1.3121469976220112e-5,5,5,0,9.360173819950328e-4,0.030594401154378437,14135.147496796248,1.9601318265044252,0.23895335437756268,0.35889147320864445,277.40000000000015,5
scores_4_neg,Nathalie.Arthaud,0.158836206896552,0.001002427895962323,5.782736325802475e-5,6,6,0,0.0010718207318719526,0.03273867333707877,954.2782489780228,1.962453019339465,0.09458809855703333,0.2230843152360707,147.40000000000026,6
scores_4_neg,Emmanuel.Macron,-0.09073275862068973,0.001216090737464517,1.4747138822829962e-5,7,7,0,0.0012337873040519128,0.03512530859724812,19442.967762204767,1.9600860037931924,-0.15958138438107247,-0.021884132860306993,-84.20000000000007,7
scores_4_neg,Jean.Lassalle,-0.13857758620689628,7.843242151975293e-4,7.989001189061395e-5,8,8,0,8.80192229466266e-4,0.029668033798454962,337.18448886227156,1.9670244058077122,-0.1969353327607853,-0.08021983965300729,-128.59999999999974,8
scores_4_neg,Valérie.Pecresse,-0.5112068965517242,5.791825440574549e-4,5.144080707490928e-5,9,9,0,6.40911512547346e-4,0.025316230219907268,431.1993497242742,1.965480761619778,-0.5609654600056893,-0.4614483330977593,-474.4000000000001,9
scores_4_neg,Nicolas.Dupont.Aignan,-0.7316810344827587,4.54947021784694e-4,2.3804436682518953e-5,10,10,0,4.8351234580371673e-4,0.02198891415699549,1146.03219250233,1.9620361218124434,-0.7748240783382169,-0.6885379906273005,-679,10
scores_4_neg,Marine.Le.Pen,-0.7644396551724137,4.615945017008547e-4,2.2991602259215816e-5,11,11,0,4.891844244119136e-4,0.022117513974493463,1257.4892033939725,1.961852284965998,-0.8078309505010411,-0.7210483598437863,-709.4,11
scores_4_neg,Eric.Zemmour,-0.8137931034482758,4.2382331738940077e-4,3.6229191438762515e-5,12,12,0,4.6729834711591576e-4,0.02161708461185078,462.1348346203276,1.9651105144215433,-0.856273063710164,-0.7713131431863877,-755.1999999999999,12
scores_4_pos,Jean.Luc.Mélenchon,2.2179431072210063,0.0011352196333886287,8.941867090576939e-5,1,1,0,0.001242522038475552,0.03524942607299517,536.3512283144798,1.9643967935035966,2.1486992476703723,2.2871869667716402,2027.1999999999998,1
scores_4_pos,Yannick.Jadot,1.825382932166302,0.0010364820352632487,7.54133369084765e-6,2,2,0,0.001045531635692266,0.03233468162348697,53391.92014054862,1.9600084168078709,1.7620066840294648,1.8887591803031392,1668.4,2
scores_4_pos,Philippe.Poutou,1.4698030634573307,0.0013933084352065206,2.403650484321264e-4,3,3,0,0.0016817464933250722,0.04100910256668722,135.98027865385052,1.9775633510698367,1.388704965161186,1.5509011617534754,1343.4000000000003,3
scores_4_pos,Fabien.Roussel,1.2592997811816193,8.818943312083476e-4,2.872889025084998e-5,4,4,0,9.163689995093675e-4,0.03027158733052113,2826.1849292542975,1.9608037279770267,1.1999431398921514,1.3186564224710873,1151,4
scores_4_pos,Anne.Hidalgo,1.1971553610503283,8.87001339847686e-4,1.1754904260973536e-4,5,5,0,0.0010280601909793685,0.03206337772255706,212.4694000804069,1.9711920120643454,1.133952287003822,1.2603584350968347,1094.2,5
scores_4_pos,Nathalie.Arthaud,0.9382932166301969,8.667120199940906e-4,8.774281897448036e-5,6,6,0,9.72003402763467e-4,0.03117696910803658,340.88657936197984,1.9669474602331483,0.8769697564253771,0.9996166768350168,857.6,6
scores_4_pos,Emmanuel.Macron,0.8908096280087527,0.0011754204131939215,4.871940971707318e-5,7,7,0,0.0012338837048544093,0.035126680811804714,1781.730118186907,1.961296316605999,0.8219157983179656,0.9597034576995399,814.2,7
scores_4_pos,Jean.Lassalle,0.7371991247264771,7.963322699535789e-4,2.055312690029605e-4,8,8,0,0.0010429697927571316,0.03229504285114252,71.52949391929802,1.9936876170129787,0.6728128977032507,0.8015853517497035,673.8000000000001,8
scores_4_pos,Valérie.Pecresse,0.4059080962800874,4.97402345595892e-4,1.8434371244295368e-4,9,9,0,7.186148005274365e-4,0.026806991635158102,42.21173040935229,2.0177818526583047,0.3518174350343024,0.4599987575258724,370.9999999999999,9
scores_4_pos,Marine.Le.Pen,0.23719912472647683,4.7710515912393833e-4,5.410607663910349e-5,10,11,1,5.420324510908625e-4,0.023281590390067053,278.77638939286953,1.9685100052162574,0.19136908110628317,0.28302916834667047,216.7999999999998,10
scores_4_pos,Nicolas.Dupont.Aignan,0.23194748358862147,3.891689524481111e-4,9.935407878419234e-5,10,11,1,5.083938469891419e-4,0.022547590713624856,72.73219071526381,1.9931207648619478,0.18700741233968735,0.27688755483755556,212.00000000000003,11
scores_4_pos,Eric.Zemmour,0.16849015317286642,3.806032539364824e-4,6.284444742373461e-5,12,12,0,4.5601659084496394e-4,0.021354544969279115,146.25979566776587,1.9763163187519692,0.12628681747055734,0.2106934888751755,153.99999999999991,12
