candidate,total_score,rank,strategy,dataset
Jean.Luc.Mélenchon,492,1,lowest_rank,scores_3_neg
Yannick.Jadot,329,2,lowest_rank,scores_3_neg
Philippe.Poutou,87,3,lowest_rank,scores_3_neg
Fabien.Roussel,-42,4,lowest_rank,scores_3_neg
Anne.Hidalgo,-98,5,lowest_rank,scores_3_neg
Nathalie.Arthaud,-201,6,lowest_rank,scores_3_neg
Emmanuel.Macron,-366,7,lowest_rank,scores_3_neg
Jean.Lassalle,-420,8,lowest_rank,scores_3_neg
Valérie.Pecresse,-665,9,lowest_rank,scores_3_neg
Nicolas.Dupont.Aignan,-752,10,lowest_rank,scores_3_neg
Marine.Le.Pen,-761,11,lowest_rank,scores_3_neg
Eric.Zemmour,-797,12,lowest_rank,scores_3_neg
Jean.Luc.Mélenchon,426,1,complete_case,scores_3_neg
Yannick.Jadot,299,2,complete_case,scores_3_neg
Philippe.Poutou,94,3,complete_case,scores_3_neg
Fabien.Roussel,-10,4,complete_case,scores_3_neg
Anne.Hidalgo,-67,5,complete_case,scores_3_neg
Nathalie.Arthaud,-144,6,complete_case,scores_3_neg
Emmanuel.Macron,-309,7,complete_case,scores_3_neg
Jean.Lassalle,-323,8,complete_case,scores_3_neg
Valérie.Pecresse,-551,9,complete_case,scores_3_neg
Nicolas.Dupont.Aignan,-623,10,complete_case,scores_3_neg
Marine.Le.Pen,-637,11,complete_case,scores_3_neg
Eric.Zemmour,-675,12,complete_case,scores_3_neg
Jean.Luc.Mélenchon,518.8217934165722,1,mean_imp,scores_3_neg
Yannick.Jadot,362.6933638443934,2,mean_imp,scores_3_neg
Philippe.Poutou,137.74941451990634,3,mean_imp,scores_3_neg
Fabien.Roussel,6.338823529411765,4,mean_imp,scores_3_neg
Anne.Hidalgo,-55.796014067995245,5,mean_imp,scores_3_neg
Nathalie.Arthaud,-153.7598097502972,6,mean_imp,scores_3_neg
Emmanuel.Macron,-331.9620853080565,7,mean_imp,scores_3_neg
Jean.Lassalle,-371.96568627451035,8,mean_imp,scores_3_neg
Valérie.Pecresse,-641.8996328029385,9,mean_imp,scores_3_neg
Nicolas.Dupont.Aignan,-735.7376237623766,10,mean_imp,scores_3_neg
Marine.Le.Pen,-747.7851037851051,11,mean_imp,scores_3_neg
Eric.Zemmour,-786.9865361077123,12,mean_imp,scores_3_neg
Jean.Luc.Mélenchon,507.5080723997351,1,cluster_imp,scores_3_neg
Yannick.Jadot,357.8840197885021,2,cluster_imp,scores_3_neg
Philippe.Poutou,114.2989735781757,3,cluster_imp,scores_3_neg
Fabien.Roussel,-2.3011600606176996,4,cluster_imp,scores_3_neg
Anne.Hidalgo,-62.82582726800567,5,cluster_imp,scores_3_neg
Nathalie.Arthaud,-168.45983958601616,6,cluster_imp,scores_3_neg
Emmanuel.Macron,-346.5256173827667,7,cluster_imp,scores_3_neg
Jean.Lassalle,-374.3814290694611,8,cluster_imp,scores_3_neg
Valérie.Pecresse,-645.2368229422353,9,cluster_imp,scores_3_neg
Nicolas.Dupont.Aignan,-736.4277186067408,10,cluster_imp,scores_3_neg
Marine.Le.Pen,-752.249409327206,11,cluster_imp,scores_3_neg
Eric.Zemmour,-791.6318729411677,12,cluster_imp,scores_3_neg
Jean.Luc.Mélenchon,521,1,knn_imp,scores_3_neg
Yannick.Jadot,371,2,knn_imp,scores_3_neg
Philippe.Poutou,137,3,knn_imp,scores_3_neg
Fabien.Roussel,13,4,knn_imp,scores_3_neg
Anne.Hidalgo,-46,5,knn_imp,scores_3_neg
Nathalie.Arthaud,-137,6,knn_imp,scores_3_neg
Emmanuel.Macron,-336,7,knn_imp,scores_3_neg
Jean.Lassalle,-344,8,knn_imp,scores_3_neg
Valérie.Pecresse,-599,9,knn_imp,scores_3_neg
Nicolas.Dupont.Aignan,-743,10,knn_imp,scores_3_neg
Marine.Le.Pen,-743,11,knn_imp,scores_3_neg
Eric.Zemmour,-765,12,knn_imp,scores_3_neg
Jean.Luc.Mélenchon,509.20000000000005,1,multiple_imp,scores_3_neg
Yannick.Jadot,357.3999999999999,2,multiple_imp,scores_3_neg
Philippe.Poutou,122.59999999999998,3,multiple_imp,scores_3_neg
Fabien.Roussel,12.599999999999993,4,multiple_imp,scores_3_neg
Anne.Hidalgo,-60.599999999999994,5,multiple_imp,scores_3_neg
Nathalie.Arthaud,-159.6,6,multiple_imp,scores_3_neg
Emmanuel.Macron,-346.8000000000001,7,multiple_imp,scores_3_neg
Jean.Lassalle,-370,8,multiple_imp,scores_3_neg
Valérie.Pecresse,-644.4000000000002,9,multiple_imp,scores_3_neg
Nicolas.Dupont.Aignan,-736.2,10,multiple_imp,scores_3_neg
Marine.Le.Pen,-748.9999999999999,11,multiple_imp,scores_3_neg
Eric.Zemmour,-785.6000000000001,12,multiple_imp,scores_3_neg
Jean.Luc.Mélenchon,715,1,lowest_rank,scores_3_pos
Yannick.Jadot,570,2,lowest_rank,scores_3_pos
Philippe.Poutou,436,3,lowest_rank,scores_3_pos
Fabien.Roussel,388,4,lowest_rank,scores_3_pos
Anne.Hidalgo,350,5,lowest_rank,scores_3_pos
Nathalie.Arthaud,272,6,lowest_rank,scores_3_pos
Emmanuel.Macron,250,7,lowest_rank,scores_3_pos
Jean.Lassalle,171,8,lowest_rank,scores_3_pos
Valérie.Pecresse,98,9,lowest_rank,scores_3_pos
Nicolas.Dupont.Aignan,51,10,lowest_rank,scores_3_pos
Marine.Le.Pen,48,11,lowest_rank,scores_3_pos
Eric.Zemmour,40,12,lowest_rank,scores_3_pos
Jean.Luc.Mélenchon,576,1,complete_case,scores_3_pos
Yannick.Jadot,485,2,complete_case,scores_3_pos
Philippe.Poutou,359,3,complete_case,scores_3_pos
Fabien.Roussel,336,4,complete_case,scores_3_pos
Anne.Hidalgo,303,5,complete_case,scores_3_pos
Nathalie.Arthaud,227,6,complete_case,scores_3_pos
Emmanuel.Macron,204,7,complete_case,scores_3_pos
Jean.Lassalle,150,8,complete_case,scores_3_pos
Valérie.Pecresse,85,9,complete_case,scores_3_pos
Nicolas.Dupont.Aignan,48,10,complete_case,scores_3_pos
Marine.Le.Pen,42,11,complete_case,scores_3_pos
Eric.Zemmour,37,12,complete_case,scores_3_pos
Jean.Luc.Mélenchon,732.0238095238094,1,mean_imp,scores_3_pos
Yannick.Jadot,597.8048780487802,2,mean_imp,scores_3_pos
Philippe.Poutou,467.63718820861686,3,mean_imp,scores_3_pos
Fabien.Roussel,423.84295612009277,4,mean_imp,scores_3_pos
Anne.Hidalgo,388.61502347417843,5,mean_imp,scores_3_pos
Nathalie.Arthaud,303.4339622641507,6,mean_imp,scores_3_pos
Emmanuel.Macron,275.64102564102546,7,mean_imp,scores_3_pos
Jean.Lassalle,196.79562043795633,8,mean_imp,scores_3_pos
Valérie.Pecresse,113.05853658536577,9,mean_imp,scores_3_pos
Nicolas.Dupont.Aignan,60.15710723192027,10,mean_imp,scores_3_pos
Marine.Le.Pen,55.51100244498775,11,mean_imp,scores_3_pos
Eric.Zemmour,46.372549019607945,12,mean_imp,scores_3_pos
Jean.Luc.Mélenchon,726.2416171399221,1,cluster_imp,scores_3_pos
Yannick.Jadot,596.8685435186547,2,cluster_imp,scores_3_pos
Philippe.Poutou,459.97219535662657,3,cluster_imp,scores_3_pos
Fabien.Roussel,425.0957412569795,4,cluster_imp,scores_3_pos
Anne.Hidalgo,382.60019895279515,5,cluster_imp,scores_3_pos
Nathalie.Arthaud,305.0652160929789,6,cluster_imp,scores_3_pos
Emmanuel.Macron,260.4817219855423,7,cluster_imp,scores_3_pos
Jean.Lassalle,194.23876841948254,8,cluster_imp,scores_3_pos
Valérie.Pecresse,106.48564596015873,9,cluster_imp,scores_3_pos
Nicolas.Dupont.Aignan,56.767474271157965,10,cluster_imp,scores_3_pos
Marine.Le.Pen,50.534310864636645,11,cluster_imp,scores_3_pos
Eric.Zemmour,41.894626431606405,12,cluster_imp,scores_3_pos
Jean.Luc.Mélenchon,730,1,knn_imp,scores_3_pos
Yannick.Jadot,596,2,knn_imp,scores_3_pos
Philippe.Poutou,475,3,knn_imp,scores_3_pos
Fabien.Roussel,430,4,knn_imp,scores_3_pos
Anne.Hidalgo,401,5,knn_imp,scores_3_pos
Nathalie.Arthaud,339,6,knn_imp,scores_3_pos
Emmanuel.Macron,266,7,knn_imp,scores_3_pos
Jean.Lassalle,234,8,knn_imp,scores_3_pos
Valérie.Pecresse,151,9,knn_imp,scores_3_pos
Nicolas.Dupont.Aignan,53,10,knn_imp,scores_3_pos
Marine.Le.Pen,48,11,knn_imp,scores_3_pos
Eric.Zemmour,40,12,knn_imp,scores_3_pos
Jean.Luc.Mélenchon,725.2,1,multiple_imp,scores_3_pos
Yannick.Jadot,597.8,2,multiple_imp,scores_3_pos
Philippe.Poutou,459.0000000000001,3,multiple_imp,scores_3_pos
Fabien.Roussel,426.20000000000005,4,multiple_imp,scores_3_pos
Anne.Hidalgo,386.6,5,multiple_imp,scores_3_pos
Nathalie.Arthaud,302.4,6,multiple_imp,scores_3_pos
Emmanuel.Macron,264.6,7,multiple_imp,scores_3_pos
Jean.Lassalle,200.79999999999995,8,multiple_imp,scores_3_pos
Valérie.Pecresse,112.40000000000009,9,multiple_imp,scores_3_pos
Nicolas.Dupont.Aignan,61.60000000000002,10,multiple_imp,scores_3_pos
Marine.Le.Pen,55.20000000000002,11,multiple_imp,scores_3_pos
Eric.Zemmour,43.8,12,multiple_imp,scores_3_pos
Jean.Luc.Mélenchon,1107,1,lowest_rank,scores_4_neg
Yannick.Jadot,790,2,lowest_rank,scores_4_neg
Philippe.Poutou,512,3,lowest_rank,scores_4_neg
Fabien.Roussel,290,4,lowest_rank,scores_4_neg
Anne.Hidalgo,220,5,lowest_rank,scores_4_neg
Nathalie.Arthaud,91,6,lowest_rank,scores_4_neg
Emmanuel.Macron,-110,7,lowest_rank,scores_4_neg
Jean.Lassalle,-197,8,lowest_rank,scores_4_neg
Valérie.Pecresse,-505,9,lowest_rank,scores_4_neg
Nicolas.Dupont.Aignan,-702,10,lowest_rank,scores_4_neg
Marine.Le.Pen,-722,11,lowest_rank,scores_4_neg
Eric.Zemmour,-771,12,lowest_rank,scores_4_neg
Jean.Luc.Mélenchon,956,1,complete_case,scores_4_neg
Yannick.Jadot,691,2,complete_case,scores_4_neg
Philippe.Poutou,481,3,complete_case,scores_4_neg
Fabien.Roussel,311,4,complete_case,scores_4_neg
Anne.Hidalgo,215,5,complete_case,scores_4_neg
Nathalie.Arthaud,127,6,complete_case,scores_4_neg
Emmanuel.Macron,-110,7,complete_case,scores_4_neg
Jean.Lassalle,-113,8,complete_case,scores_4_neg
Valérie.Pecresse,-413,9,complete_case,scores_4_neg
Nicolas.Dupont.Aignan,-581,10,complete_case,scores_4_neg
Marine.Le.Pen,-598,11,complete_case,scores_4_neg
Eric.Zemmour,-642,12,complete_case,scores_4_neg
Jean.Luc.Mélenchon,1138.1706783369805,1,mean_imp,scores_4_neg
Yannick.Jadot,841.4827968923416,2,mean_imp,scores_4_neg
Philippe.Poutou,588.821793416572,3,mean_imp,scores_4_neg
Fabien.Roussel,374.19354838709614,4,mean_imp,scores_4_neg
Anne.Hidalgo,277.14027149321277,5,mean_imp,scores_4_neg
Nathalie.Arthaud,161.43778801843294,6,mean_imp,scores_4_neg
Emmanuel.Macron,-62.43101482326109,7,mean_imp,scores_4_neg
Jean.Lassalle,-122.33729216151987,8,mean_imp,scores_4_neg
Valérie.Pecresse,-464,9,mean_imp,scores_4_neg
Nicolas.Dupont.Aignan,-677.727923627686,10,mean_imp,scores_4_neg
Marine.Le.Pen,-701.497630331755,11,mean_imp,scores_4_neg
Eric.Zemmour,-754.758620689656,12,mean_imp,scores_4_neg
Jean.Luc.Mélenchon,1126.2131933744222,1,cluster_imp,scores_4_neg
Yannick.Jadot,840.8546799104848,2,cluster_imp,scores_4_neg
Philippe.Poutou,560.6579250128407,3,cluster_imp,scores_4_neg
Fabien.Roussel,373.64320905789117,4,cluster_imp,scores_4_neg
Anne.Hidalgo,277.40468779807765,5,cluster_imp,scores_4_neg
Nathalie.Arthaud,144.8494003595275,6,cluster_imp,scores_4_neg
Emmanuel.Macron,-82.35312394526383,7,cluster_imp,scores_4_neg
Jean.Lassalle,-124.20185670261958,8,cluster_imp,scores_4_neg
Valérie.Pecresse,-471.103725741067,9,cluster_imp,scores_4_neg
Nicolas.Dupont.Aignan,-681.5500240755007,10,cluster_imp,scores_4_neg
Marine.Le.Pen,-707.4086004108877,11,cluster_imp,scores_4_neg
Eric.Zemmour,-759.2346887152387,12,cluster_imp,scores_4_neg
Jean.Luc.Mélenchon,1136,1,knn_imp,scores_4_neg
Yannick.Jadot,842,2,knn_imp,scores_4_neg
Philippe.Poutou,593,3,knn_imp,scores_4_neg
Fabien.Roussel,396,4,knn_imp,scores_4_neg
Anne.Hidalgo,288,5,knn_imp,scores_4_neg
Nathalie.Arthaud,198,6,knn_imp,scores_4_neg
Jean.Lassalle,-74,7,knn_imp,scores_4_neg
Emmanuel.Macron,-76,8,knn_imp,scores_4_neg
Valérie.Pecresse,-438,9,knn_imp,scores_4_neg
Nicolas.Dupont.Aignan,-681,10,knn_imp,scores_4_neg
Marine.Le.Pen,-712,11,knn_imp,scores_4_neg
Eric.Zemmour,-770,12,knn_imp,scores_4_neg
Jean.Luc.Mélenchon,1130.4000000000003,1,multiple_imp,scores_4_neg
Yannick.Jadot,839.9999999999998,2,multiple_imp,scores_4_neg
Philippe.Poutou,566.7999999999997,3,multiple_imp,scores_4_neg
Fabien.Roussel,374.1999999999999,4,multiple_imp,scores_4_neg
Anne.Hidalgo,277.40000000000003,5,multiple_imp,scores_4_neg
Nathalie.Arthaud,147.4,6,multiple_imp,scores_4_neg
Emmanuel.Macron,-84.19999999999999,7,multiple_imp,scores_4_neg
Jean.Lassalle,-128.60000000000002,8,multiple_imp,scores_4_neg
Valérie.Pecresse,-474.4000000000003,9,multiple_imp,scores_4_neg
Nicolas.Dupont.Aignan,-678.9999999999999,10,multiple_imp,scores_4_neg
Marine.Le.Pen,-709.3999999999999,11,multiple_imp,scores_4_neg
Eric.Zemmour,-755.2,12,multiple_imp,scores_4_neg
Jean.Luc.Mélenchon,1981,1,lowest_rank,scores_4_pos
Yannick.Jadot,1602,2,lowest_rank,scores_4_pos
Philippe.Poutou,1262,3,lowest_rank,scores_4_pos
Fabien.Roussel,1033,4,lowest_rank,scores_4_pos
Anne.Hidalgo,999,5,lowest_rank,scores_4_pos
Emmanuel.Macron,747,6,lowest_rank,scores_4_pos
Nathalie.Arthaud,746,7,lowest_rank,scores_4_pos
Jean.Lassalle,560,8,lowest_rank,scores_4_pos
Valérie.Pecresse,298,9,lowest_rank,scores_4_pos
Marine.Le.Pen,184,10,lowest_rank,scores_4_pos
Nicolas.Dupont.Aignan,168,11,lowest_rank,scores_4_pos
Eric.Zemmour,130,12,lowest_rank,scores_4_pos
Jean.Luc.Mélenchon,1510,1,complete_case,scores_4_pos
Yannick.Jadot,1237,2,complete_case,scores_4_pos
Philippe.Poutou,974,3,complete_case,scores_4_pos
Fabien.Roussel,834,4,complete_case,scores_4_pos
Anne.Hidalgo,796,5,complete_case,scores_4_pos
Nathalie.Arthaud,605,6,complete_case,scores_4_pos
Emmanuel.Macron,594,7,complete_case,scores_4_pos
Jean.Lassalle,485,8,complete_case,scores_4_pos
Valérie.Pecresse,265,9,complete_case,scores_4_pos
Marine.Le.Pen,153,10,complete_case,scores_4_pos
Nicolas.Dupont.Aignan,143,11,complete_case,scores_4_pos
Eric.Zemmour,104,12,complete_case,scores_4_pos
Jean.Luc.Mélenchon,2043.604966139956,1,mean_imp,scores_4_pos
Yannick.Jadot,1677.23711340206,2,mean_imp,scores_4_pos
Philippe.Poutou,1378.0979689366775,3,mean_imp,scores_4_pos
Fabien.Roussel,1148.6155717761567,4,mean_imp,scores_4_pos
Anne.Hidalgo,1106.7709090909107,5,mean_imp,scores_4_pos
Nathalie.Arthaud,870.8097062579818,6,mean_imp,scores_4_pos
Emmanuel.Macron,850.2590286425889,7,mean_imp,scores_4_pos
Jean.Lassalle,670.8256880733953,8,mean_imp,scores_4_pos
Valérie.Pecresse,367.0781671159025,9,mean_imp,scores_4_pos
Marine.Le.Pen,226.9581646423748,10,mean_imp,scores_4_pos
Nicolas.Dupont.Aignan,207.5027027027019,11,mean_imp,scores_4_pos
Eric.Zemmour,161.44021739130412,12,mean_imp,scores_4_pos
Jean.Luc.Mélenchon,2023.9761259836973,1,cluster_imp,scores_4_pos
Yannick.Jadot,1664.6857425225721,2,cluster_imp,scores_4_pos
Philippe.Poutou,1329.634192265293,3,cluster_imp,scores_4_pos
Fabien.Roussel,1144.2653135084402,4,cluster_imp,scores_4_pos
Anne.Hidalgo,1093.3376659153307,5,cluster_imp,scores_4_pos
Nathalie.Arthaud,842.8052686931495,6,cluster_imp,scores_4_pos
Emmanuel.Macron,807.3729387424183,7,cluster_imp,scores_4_pos
Jean.Lassalle,659.5236833464364,8,cluster_imp,scores_4_pos
Valérie.Pecresse,353.0861137264706,9,cluster_imp,scores_4_pos
Marine.Le.Pen,208.3641811662146,10,cluster_imp,scores_4_pos
Nicolas.Dupont.Aignan,196.00386240177843,11,cluster_imp,scores_4_pos
Eric.Zemmour,144.44968149313473,12,cluster_imp,scores_4_pos
Jean.Luc.Mélenchon,2047,1,knn_imp,scores_4_pos
Yannick.Jadot,1687,2,knn_imp,scores_4_pos
Philippe.Poutou,1366,3,knn_imp,scores_4_pos
Fabien.Roussel,1165,4,knn_imp,scores_4_pos
Anne.Hidalgo,1135,5,knn_imp,scores_4_pos
Nathalie.Arthaud,926,6,knn_imp,scores_4_pos
Emmanuel.Macron,840,7,knn_imp,scores_4_pos
Jean.Lassalle,715,8,knn_imp,scores_4_pos
Valérie.Pecresse,472,9,knn_imp,scores_4_pos
Marine.Le.Pen,225,10,knn_imp,scores_4_pos
Nicolas.Dupont.Aignan,218,11,knn_imp,scores_4_pos
Eric.Zemmour,170,12,knn_imp,scores_4_pos
Jean.Luc.Mélenchon,2027.2,1,multiple_imp,scores_4_pos
Yannick.Jadot,1668.3999999999994,2,multiple_imp,scores_4_pos
Philippe.Poutou,1343.3999999999999,3,multiple_imp,scores_4_pos
Fabien.Roussel,1151.0000000000002,4,multiple_imp,scores_4_pos
Anne.Hidalgo,1094.1999999999998,5,multiple_imp,scores_4_pos
Nathalie.Arthaud,857.6000000000003,6,multiple_imp,scores_4_pos
Emmanuel.Macron,814.2,7,multiple_imp,scores_4_pos
Jean.Lassalle,673.7999999999996,8,multiple_imp,scores_4_pos
Valérie.Pecresse,370.99999999999955,9,multiple_imp,scores_4_pos
Marine.Le.Pen,216.79999999999998,10,multiple_imp,scores_4_pos
Nicolas.Dupont.Aignan,211.99999999999977,11,multiple_imp,scores_4_pos
Eric.Zemmour,154,12,multiple_imp,scores_4_pos
